[0.109s] Invoking command in '/home/auro/Auro_Revised/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro_Revised/build/auro_interfaces -- -j4 -l4
[0.965s] [  0%] Built target auro_interfaces__cpp
[0.965s] [  0%] Built target ament_cmake_python_symlink_auro_interfaces
[0.965s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.965s] [ 24%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.965s] [ 35%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.965s] [ 47%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.965s] [ 59%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.966s] [ 71%] Built target auro_interfaces__rosidl_typesupport_c
[0.966s] [ 83%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.966s] [ 83%] Built target auro_interfaces
[1.011s] [ 84%] Built target auro_interfaces__py
[1.127s] [ 95%] Built target auro_interfaces__rosidl_generator_py
[1.242s] [ 99%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[1.243s] [ 99%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.255s] running egg_info
[1.257s] writing auro_interfaces.egg-info/PKG-INFO
[1.259s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[2.671s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__rosidl_typesupport_introspection_cpp.hpp
[2.672s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__rosidl_typesupport_introspection_cpp.hpp
[2.673s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/environment/pythonpath.sh
[2.676s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/environment/pythonpath.dsv
[2.678s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[2.679s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[2.681s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[2.684s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[2.688s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/__init__.py
[2.688s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/_auro_interfaces_s.ep.rosidl_typesupport_c.c
[2.689s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/_auro_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[2.690s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/_auro_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[2.692s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action/__init__.py
[2.693s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action/_move.py
[2.694s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action/_move_s.c
[2.695s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.696s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.696s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.698s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/libauro_interfaces__rosidl_generator_py.so
[2.699s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/__init__.py
[2.700s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_direction.py
[2.701s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_direction_s.c
[2.702s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item.py
[2.702s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item_list.py
[2.703s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item_list_s.c
[2.704s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item_s.c
[2.705s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_string_with_pose.py
[2.705s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_string_with_pose_s.c
[2.707s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/__init__.py
[2.707s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_check_goal.py
[2.708s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_check_goal_s.c
[2.709s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_collision.py
[2.710s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_collision_s.c
[2.711s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_find_target.py
[2.712s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_find_target_s.c
[2.713s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_item_request.py
[2.715s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_item_request_s.c
[2.716s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_rotate.py
[2.717s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_rotate_s.c
[2.718s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_task.py
[2.718s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_task_s.c
[2.719s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_zone_request.py
[2.719s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_zone_request_s.c
[2.720s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.721s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.722s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.724s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/StringWithPose.idl
[2.725s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/Item.idl
[2.726s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/ItemList.idl
[2.727s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/Direction.idl
[2.729s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest.idl
[2.730s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest.idl
[2.732s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Collision.idl
[2.733s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/action/Move.idl
[2.734s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal.idl
[2.735s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Rotate.idl
[2.735s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Task.idl
[2.736s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/FindTarget.idl
[2.737s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/StringWithPose.msg
[2.738s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/Item.msg
[2.738s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/ItemList.msg
[2.738s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/Direction.msg
[2.738s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest.srv
[2.740s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest_Request.msg
[2.740s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest_Response.msg
[2.741s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest.srv
[2.741s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest_Request.msg
[2.742s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest_Response.msg
[2.743s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Collision.srv
[2.743s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Collision_Request.msg
[2.744s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Collision_Response.msg
[2.744s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/action/Move.action
[2.745s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal.srv
[2.750s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal_Request.msg
[2.751s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal_Response.msg
[2.753s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Rotate.srv
[2.754s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Rotate_Request.msg
[2.755s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Rotate_Response.msg
[2.755s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Task.srv
[2.755s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Task_Request.msg
[2.755s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Task_Response.msg
[2.755s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/FindTarget.srv
[2.756s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/FindTarget_Request.msg
[2.756s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/FindTarget_Response.msg
[2.757s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/ament_index/resource_index/package_run_dependencies/auro_interfaces
[2.758s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/ament_index/resource_index/parent_prefix_path/auro_interfaces
[2.759s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/environment/ament_prefix_path.sh
[2.760s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/environment/ament_prefix_path.dsv
[2.760s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/environment/path.sh
[2.762s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/environment/path.dsv
[2.762s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/local_setup.bash
[2.764s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/local_setup.sh
[2.765s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/local_setup.zsh
[2.765s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/local_setup.dsv
[2.766s] -- Symlinking: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/package.dsv
[2.793s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/ament_index/resource_index/packages/auro_interfaces
[2.795s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/rosidl_cmake-extras.cmake
[2.801s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.801s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.802s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.807s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.807s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.807s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.807s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfacesConfig.cmake
[2.810s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfacesConfig-version.cmake
[2.810s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/package.xml
[2.810s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_generator_c.so
[2.812s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_fastrtps_c.so
[2.815s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.818s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_introspection_c.so
[2.820s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_c.so
[2.823s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_introspection_cpp.so
[2.827s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_cpp.so
[2.913s] Listing '/home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces'...
[2.913s] Listing '/home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action'...
[2.913s] Listing '/home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg'...
[2.913s] Listing '/home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv'...
[2.927s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_generator_py.so
[2.933s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_cExport.cmake
[2.933s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.935s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.935s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.937s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_cppExport.cmake
[2.939s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.940s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.943s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.943s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.948s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cExport.cmake
[2.949s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.949s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.949s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.950s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cppExport.cmake
[2.950s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.953s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_pyExport.cmake
[2.954s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_pyExport-noconfig.cmake
[2.957s] Invoked command in '/home/auro/Auro_Revised/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro_Revised/build/auro_interfaces
