[0.070s] Invoking command in '/home/auro/Auro_Revised/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro_Revised/install/tf_relay:/home/auro/Auro_Revised/install/solution:/home/auro/Auro_Revised/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro_Revised/build/assessment_interfaces -- -j4 -l4
[0.771s] [  0%] Built target ament_cmake_python_symlink_assessment_interfaces
[0.771s] [  1%] Built target assessment_interfaces__cpp
[0.771s] [ 12%] Built target assessment_interfaces__rosidl_generator_c
[0.771s] [ 24%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[0.771s] [ 35%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[0.771s] [ 47%] Built target assessment_interfaces__rosidl_typesupport_cpp
[0.772s] [ 58%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[0.772s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[0.772s] [ 82%] Built target assessment_interfaces__rosidl_typesupport_c
[0.772s] [ 82%] Built target assessment_interfaces
[0.772s] [ 83%] Built target assessment_interfaces__py
[0.823s] [ 93%] Built target assessment_interfaces__rosidl_generator_py
[0.827s] [ 95%] Built target assessment_interfaces__rosidl_typesupport_introspection_c__pyext
[0.841s] [ 97%] Built target assessment_interfaces__rosidl_typesupport_c__pyext
[0.858s] [100%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.888s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_item_s.c
[1.889s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_robot.py
[1.889s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_robot_list.py
[1.889s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_robot_list_s.c
[1.889s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_robot_s.c
[1.889s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_zone.py
[1.889s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_zone_list.py
[1.890s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_zone_list_s.c
[1.890s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_zone_s.c
[1.890s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/assessment_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.893s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/assessment_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.895s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/assessment_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.895s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemLog.idl
[1.903s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolder.idl
[1.903s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolders.idl
[1.903s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/Item.idl
[1.903s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemList.idl
[1.903s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/Zone.idl
[1.903s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ZoneList.idl
[1.903s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/Robot.idl
[1.903s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/RobotList.idl
[1.903s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemLog.msg
[1.904s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolder.msg
[1.904s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolders.msg
[1.904s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/Item.msg
[1.904s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemList.msg
[1.904s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/Zone.msg
[1.904s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ZoneList.msg
[1.904s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/Robot.msg
[1.904s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/RobotList.msg
[1.904s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/ament_index/resource_index/package_run_dependencies/assessment_interfaces
[1.904s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/ament_index/resource_index/parent_prefix_path/assessment_interfaces
[1.904s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/environment/ament_prefix_path.sh
[1.904s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/environment/ament_prefix_path.dsv
[1.905s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/environment/path.sh
[1.905s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/environment/path.dsv
[1.905s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/local_setup.bash
[1.905s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/local_setup.sh
[1.905s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/local_setup.zsh
[1.905s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/local_setup.dsv
[1.905s] -- Symlinking: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/package.dsv
[1.919s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/ament_index/resource_index/packages/assessment_interfaces
[1.919s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/rosidl_cmake-extras.cmake
[1.919s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.919s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.920s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.920s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.920s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.920s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.921s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfacesConfig.cmake
[1.921s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfacesConfig-version.cmake
[1.922s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/package.xml
[1.922s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_generator_c.so
[1.922s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_fastrtps_c.so
[1.922s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_introspection_c.so
[1.922s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_c.so
[1.923s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.923s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_introspection_cpp.so
[1.923s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_cpp.so
[1.990s] Listing '/home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces'...
[1.990s] Listing '/home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg'...
[1.998s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_generator_py.so
[1.998s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_cExport.cmake
[1.999s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.000s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.000s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.001s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.001s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.001s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cExport.cmake
[2.001s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.008s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_cppExport.cmake
[2.008s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.008s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.008s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.008s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.008s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cppExport.cmake
[2.008s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.009s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_pyExport.cmake
[2.009s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_pyExport-noconfig.cmake
[2.009s] Invoked command in '/home/auro/Auro_Revised/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro_Revised/install/tf_relay:/home/auro/Auro_Revised/install/solution:/home/auro/Auro_Revised/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro_Revised/build/assessment_interfaces
