[0.076s] Invoking command in '/home/auro/Auro3.0/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro3.0/install/tf_relay:/home/auro/Auro3.0/install/solution:/home/auro/Auro3.0/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro3.0/build/auro_interfaces -- -j4 -l4
[1.351s] [  0%] Built target auro_interfaces__cpp
[1.352s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_generator_c[0m
[1.352s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_cpp[0m
[1.352s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[1.352s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[1.352s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[1.352s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_introspection_cpp[0m
[1.352s] [ 23%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[1.352s] [ 35%] Built target auro_interfaces__rosidl_typesupport_cpp
[1.352s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_fastrtps_c[0m
[1.352s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_introspection_c[0m
[1.353s] [ 47%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[1.353s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_c[0m
[1.353s] [ 59%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[1.353s] [ 71%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[1.353s] [ 83%] Built target auro_interfaces__rosidl_typesupport_c
[1.353s] [ 83%] Built target auro_interfaces
[1.353s] [ 84%] Built target auro_interfaces__py
[1.353s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_generator_py[0m
[1.353s] [ 95%] Built target auro_interfaces__rosidl_generator_py
[1.353s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.353s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.353s] [35m[1mConsolidate compiler generated dependencies of target auro_interfaces__rosidl_typesupport_c__pyext[0m
[1.353s] [ 97%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.353s] [ 99%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[1.353s] [100%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[2.191s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__rosidl_typesupport_introspection_c.h
[2.191s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__rosidl_typesupport_introspection_c.h
[2.191s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__rosidl_typesupport_introspection_c.h
[2.191s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__rosidl_typesupport_introspection_c.h
[2.191s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__rosidl_typesupport_introspection_cpp.hpp
[2.191s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__rosidl_typesupport_introspection_cpp.hpp
[2.191s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__rosidl_typesupport_introspection_cpp.hpp
[2.191s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__rosidl_typesupport_introspection_cpp.hpp
[2.191s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__rosidl_typesupport_introspection_cpp.hpp
[2.191s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__rosidl_typesupport_introspection_cpp.hpp
[2.191s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__rosidl_typesupport_introspection_cpp.hpp
[2.192s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__rosidl_typesupport_introspection_cpp.hpp
[2.192s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__rosidl_typesupport_introspection_cpp.hpp
[2.192s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__rosidl_typesupport_introspection_cpp.hpp
[2.192s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__rosidl_typesupport_introspection_cpp.hpp
[2.192s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__rosidl_typesupport_introspection_cpp.hpp
[2.192s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/environment/pythonpath.sh
[2.192s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/environment/pythonpath.dsv
[2.192s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[2.192s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[2.192s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[2.192s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[2.192s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/__init__.py
[2.193s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/_auro_interfaces_s.ep.rosidl_typesupport_c.c
[2.193s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/_auro_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[2.193s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/_auro_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[2.193s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action/__init__.py
[2.196s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action/_move.py
[2.196s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action/_move_s.c
[2.196s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.196s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.196s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.196s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/libauro_interfaces__rosidl_generator_py.so
[2.197s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/__init__.py
[2.197s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_direction.py
[2.197s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_direction_s.c
[2.197s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item.py
[2.210s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item_list.py
[2.211s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item_list_s.c
[2.211s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item_s.c
[2.211s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_string_with_pose.py
[2.211s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_string_with_pose_s.c
[2.213s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/__init__.py
[2.213s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_check_goal.py
[2.213s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_check_goal_s.c
[2.213s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_collision.py
[2.213s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_collision_s.c
[2.213s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_find_target.py
[2.214s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_find_target_s.c
[2.214s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_item_request.py
[2.214s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_item_request_s.c
[2.214s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_rotate.py
[2.214s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_rotate_s.c
[2.214s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_task.py
[2.214s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_task_s.c
[2.214s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_zone_request.py
[2.214s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_zone_request_s.c
[2.214s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.214s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.215s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.215s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/StringWithPose.idl
[2.215s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/Item.idl
[2.215s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/ItemList.idl
[2.215s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/Direction.idl
[2.215s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest.idl
[2.215s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest.idl
[2.215s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Collision.idl
[2.215s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/action/Move.idl
[2.215s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal.idl
[2.215s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Rotate.idl
[2.215s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Task.idl
[2.216s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/FindTarget.idl
[2.216s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/StringWithPose.msg
[2.216s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/Item.msg
[2.216s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/ItemList.msg
[2.217s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/Direction.msg
[2.217s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest.srv
[2.217s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest_Request.msg
[2.217s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest_Response.msg
[2.217s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest.srv
[2.217s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest_Request.msg
[2.217s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest_Response.msg
[2.218s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Collision.srv
[2.218s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Collision_Request.msg
[2.221s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Collision_Response.msg
[2.221s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/action/Move.action
[2.221s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal.srv
[2.222s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal_Request.msg
[2.222s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal_Response.msg
[2.222s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Rotate.srv
[2.222s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Rotate_Request.msg
[2.222s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Rotate_Response.msg
[2.222s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Task.srv
[2.223s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Task_Request.msg
[2.223s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Task_Response.msg
[2.223s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/FindTarget.srv
[2.223s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/FindTarget_Request.msg
[2.223s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/FindTarget_Response.msg
[2.223s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/ament_index/resource_index/package_run_dependencies/auro_interfaces
[2.223s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/ament_index/resource_index/parent_prefix_path/auro_interfaces
[2.223s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/environment/ament_prefix_path.sh
[2.223s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/environment/ament_prefix_path.dsv
[2.223s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/environment/path.sh
[2.223s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/environment/path.dsv
[2.224s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/local_setup.bash
[2.224s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/local_setup.sh
[2.224s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/local_setup.zsh
[2.224s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/local_setup.dsv
[2.224s] -- Symlinking: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/package.dsv
[2.239s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/ament_index/resource_index/packages/auro_interfaces
[2.239s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/rosidl_cmake-extras.cmake
[2.240s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.241s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.241s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.242s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.242s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.242s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.242s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfacesConfig.cmake
[2.242s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfacesConfig-version.cmake
[2.242s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/package.xml
[2.243s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_generator_c.so
[2.243s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_fastrtps_c.so
[2.244s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.244s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_introspection_c.so
[2.245s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_c.so
[2.245s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_introspection_cpp.so
[2.246s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_cpp.so
[2.352s] Listing '/home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces'...
[2.352s] Listing '/home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action'...
[2.352s] Listing '/home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg'...
[2.352s] Listing '/home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv'...
[2.366s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_generator_py.so
[2.367s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_cExport.cmake
[2.367s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.367s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.367s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.367s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_cppExport.cmake
[2.367s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.367s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.367s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.367s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.367s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cExport.cmake
[2.367s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.367s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.368s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.368s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cppExport.cmake
[2.368s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.368s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_pyExport.cmake
[2.368s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_pyExport-noconfig.cmake
[2.376s] Invoked command in '/home/auro/Auro3.0/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro3.0/install/tf_relay:/home/auro/Auro3.0/install/solution:/home/auro/Auro3.0/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro3.0/build/auro_interfaces
