[0.096s] Invoking command in '/home/auro/Auro_Revised/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro_Revised/build/assessment_interfaces -- -j4 -l4
[0.939s] [  0%] Built target ament_cmake_python_symlink_assessment_interfaces
[0.939s] [  1%] Built target assessment_interfaces__cpp
[0.940s] [ 12%] Built target assessment_interfaces__rosidl_generator_c
[0.940s] [ 24%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[0.940s] [ 35%] Built target assessment_interfaces__rosidl_typesupport_cpp
[0.940s] [ 47%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[0.940s] [ 58%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[0.940s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[0.940s] [ 82%] Built target assessment_interfaces__rosidl_typesupport_c
[0.940s] [ 82%] Built target assessment_interfaces
[0.940s] [ 83%] Built target assessment_interfaces__py
[1.021s] running egg_info
[1.022s] writing assessment_interfaces.egg-info/PKG-INFO
[1.022s] writing dependency_links to assessment_interfaces.egg-info/dependency_links.txt
[2.521s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_robot_s.c
[2.522s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_zone.py
[2.523s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_zone_list.py
[2.525s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_zone_list_s.c
[2.525s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_zone_s.c
[2.528s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/assessment_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.529s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/assessment_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.530s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/assessment_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.532s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemLog.idl
[2.533s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolder.idl
[2.534s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolders.idl
[2.535s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/Item.idl
[2.537s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemList.idl
[2.538s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/Zone.idl
[2.539s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ZoneList.idl
[2.540s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/Robot.idl
[2.541s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/RobotList.idl
[2.542s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemLog.msg
[2.544s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolder.msg
[2.545s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolders.msg
[2.545s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/Item.msg
[2.546s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ItemList.msg
[2.549s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/Zone.msg
[2.549s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/ZoneList.msg
[2.550s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/Robot.msg
[2.552s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/msg/RobotList.msg
[2.552s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/ament_index/resource_index/package_run_dependencies/assessment_interfaces
[2.554s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/ament_index/resource_index/parent_prefix_path/assessment_interfaces
[2.554s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/environment/ament_prefix_path.sh
[2.555s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/environment/ament_prefix_path.dsv
[2.556s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/environment/path.sh
[2.556s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/environment/path.dsv
[2.557s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/local_setup.bash
[2.557s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/local_setup.sh
[2.559s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/local_setup.zsh
[2.559s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/local_setup.dsv
[2.560s] -- Symlinking: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/package.dsv
[2.585s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/ament_index/resource_index/packages/assessment_interfaces
[2.585s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/rosidl_cmake-extras.cmake
[2.587s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.588s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.589s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.589s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.590s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.591s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.592s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfacesConfig.cmake
[2.593s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfacesConfig-version.cmake
[2.593s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/package.xml
[2.595s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_generator_c.so
[2.597s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_fastrtps_c.so
[2.599s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_introspection_c.so
[2.601s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_c.so
[2.606s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.606s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_introspection_cpp.so
[2.607s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_cpp.so
[2.694s] Listing '/home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces'...
[2.694s] Listing '/home/auro/Auro_Revised/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg'...
[2.712s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_generator_py.so
[2.714s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_cExport.cmake
[2.715s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.720s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.720s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.720s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.720s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.723s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cExport.cmake
[2.723s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.723s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_cppExport.cmake
[2.725s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.726s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.727s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.728s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.729s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cppExport.cmake
[2.730s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.731s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_pyExport.cmake
[2.731s] -- Up-to-date: /home/auro/Auro_Revised/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_pyExport-noconfig.cmake
[2.737s] Invoked command in '/home/auro/Auro_Revised/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro_Revised/build/assessment_interfaces
