[0.107s] Invoking command in '/home/auro/Auro_Revised/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro_Revised/install/tf_relay:/home/auro/Auro_Revised/install/solution:/home/auro/Auro_Revised/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro_Revised/build/auro_interfaces -- -j4 -l4
[1.113s] [  0%] Built target auro_interfaces__cpp
[1.148s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[1.149s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[1.149s] [ 24%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[1.166s] [ 35%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[1.166s] [ 47%] Built target auro_interfaces__rosidl_typesupport_cpp
[1.167s] [ 59%] Built target auro_interfaces__rosidl_typesupport_c
[1.167s] [ 71%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[1.167s] [ 83%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[1.167s] [ 83%] Built target auro_interfaces
[1.167s] [ 84%] Built target auro_interfaces__py
[1.167s] [ 95%] Built target auro_interfaces__rosidl_generator_py
[1.168s] [ 97%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[1.168s] [ 99%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.168s] [100%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[3.037s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__rosidl_typesupport_introspection_cpp.hpp
[3.037s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__rosidl_typesupport_introspection_cpp.hpp
[3.037s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__rosidl_typesupport_introspection_cpp.hpp
[3.037s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__rosidl_typesupport_introspection_cpp.hpp
[3.037s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/environment/pythonpath.sh
[3.037s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/environment/pythonpath.dsv
[3.038s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[3.038s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[3.038s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[3.038s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[3.038s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/__init__.py
[3.038s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/_auro_interfaces_s.ep.rosidl_typesupport_c.c
[3.038s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/_auro_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[3.038s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/_auro_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[3.038s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action/__init__.py
[3.038s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action/_move.py
[3.039s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action/_move_s.c
[3.039s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.039s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.039s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.039s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/libauro_interfaces__rosidl_generator_py.so
[3.039s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/__init__.py
[3.039s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_direction.py
[3.039s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_direction_s.c
[3.039s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item.py
[3.040s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item_list.py
[3.040s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item_list_s.c
[3.040s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item_s.c
[3.040s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_string_with_pose.py
[3.040s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_string_with_pose_s.c
[3.040s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/__init__.py
[3.040s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_check_goal.py
[3.040s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_check_goal_s.c
[3.040s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_collision.py
[3.040s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_collision_s.c
[3.041s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_find_target.py
[3.041s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_find_target_s.c
[3.041s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_item_request.py
[3.041s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_item_request_s.c
[3.041s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_rotate.py
[3.041s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_rotate_s.c
[3.041s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_task.py
[3.041s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_task_s.c
[3.041s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_zone_request.py
[3.042s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_zone_request_s.c
[3.042s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.042s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.042s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.042s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/StringWithPose.idl
[3.042s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/Item.idl
[3.042s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/ItemList.idl
[3.042s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/Direction.idl
[3.042s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest.idl
[3.042s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest.idl
[3.042s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Collision.idl
[3.043s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/action/Move.idl
[3.043s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal.idl
[3.048s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Rotate.idl
[3.048s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Task.idl
[3.050s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/FindTarget.idl
[3.050s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/StringWithPose.msg
[3.051s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/Item.msg
[3.051s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/ItemList.msg
[3.051s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/msg/Direction.msg
[3.051s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest.srv
[3.051s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest_Request.msg
[3.051s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest_Response.msg
[3.051s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest.srv
[3.052s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest_Request.msg
[3.052s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest_Response.msg
[3.052s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Collision.srv
[3.052s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Collision_Request.msg
[3.052s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Collision_Response.msg
[3.052s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/action/Move.action
[3.052s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal.srv
[3.052s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal_Request.msg
[3.052s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal_Response.msg
[3.053s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Rotate.srv
[3.054s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Rotate_Request.msg
[3.055s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Rotate_Response.msg
[3.055s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Task.srv
[3.055s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Task_Request.msg
[3.055s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/Task_Response.msg
[3.055s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/FindTarget.srv
[3.056s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/FindTarget_Request.msg
[3.056s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/srv/FindTarget_Response.msg
[3.056s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/ament_index/resource_index/package_run_dependencies/auro_interfaces
[3.056s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/ament_index/resource_index/parent_prefix_path/auro_interfaces
[3.056s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/environment/ament_prefix_path.sh
[3.057s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/environment/ament_prefix_path.dsv
[3.057s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/environment/path.sh
[3.057s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/environment/path.dsv
[3.057s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/local_setup.bash
[3.057s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/local_setup.sh
[3.057s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/local_setup.zsh
[3.058s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/local_setup.dsv
[3.058s] -- Symlinking: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/package.dsv
[3.062s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/ament_index/resource_index/packages/auro_interfaces
[3.062s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/rosidl_cmake-extras.cmake
[3.062s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[3.064s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[3.064s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[3.065s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[3.066s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.066s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.066s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfacesConfig.cmake
[3.066s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfacesConfig-version.cmake
[3.066s] -- Up-to-date symlink: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/package.xml
[3.066s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_generator_c.so
[3.066s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_fastrtps_c.so
[3.067s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_fastrtps_cpp.so
[3.067s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_introspection_c.so
[3.067s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_c.so
[3.067s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_introspection_cpp.so
[3.067s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_cpp.so
[3.146s] Listing '/home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces'...
[3.147s] Listing '/home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action'...
[3.147s] Listing '/home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg'...
[3.147s] Listing '/home/auro/Auro_Revised/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv'...
[3.163s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/lib/libauro_interfaces__rosidl_generator_py.so
[3.164s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_cExport.cmake
[3.164s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_cExport-noconfig.cmake
[3.164s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[3.165s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.165s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_cppExport.cmake
[3.167s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[3.167s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.167s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cExport.cmake
[3.167s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.167s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cExport.cmake
[3.167s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[3.167s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[3.167s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.167s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cppExport.cmake
[3.168s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[3.168s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_pyExport.cmake
[3.173s] -- Up-to-date: /home/auro/Auro_Revised/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_pyExport-noconfig.cmake
[3.185s] Invoked command in '/home/auro/Auro_Revised/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro_Revised/install/tf_relay:/home/auro/Auro_Revised/install/solution:/home/auro/Auro_Revised/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro_Revised/build/auro_interfaces
