[0.061s] Invoking command in '/home/auro/Auro3.0/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro3.0/install/tf_relay:/home/auro/Auro3.0/install/solution:/home/auro/Auro3.0/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro3.0/build/auro_interfaces -- -j4 -l4
[0.649s] [  0%] Built target auro_interfaces__cpp
[0.649s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.649s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[0.649s] [ 24%] Built target auro_interfaces__rosidl_typesupport_c
[0.649s] [ 36%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.649s] [ 48%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.649s] [ 60%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.649s] [ 71%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.649s] [ 83%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.649s] [ 83%] Built target auro_interfaces
[0.650s] [ 84%] Built target auro_interfaces__py
[0.650s] [ 95%] Built target auro_interfaces__rosidl_generator_py
[0.663s] [ 97%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.680s] [ 98%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.683s] [100%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[1.685s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__rosidl_typesupport_introspection_cpp.hpp
[1.685s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__rosidl_typesupport_introspection_cpp.hpp
[1.685s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/environment/pythonpath.sh
[1.685s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/environment/pythonpath.dsv
[1.685s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[1.685s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/__init__.py
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/_auro_interfaces_s.ep.rosidl_typesupport_c.c
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/_auro_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/_auro_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action/__init__.py
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action/_move.py
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action/_move_s.c
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/libauro_interfaces__rosidl_generator_py.so
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/__init__.py
[1.686s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_direction.py
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_direction_s.c
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item.py
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item_list.py
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item_list_s.c
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_item_s.c
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_string_with_pose.py
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg/_string_with_pose_s.c
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/__init__.py
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_check_goal.py
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_check_goal_s.c
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_collision.py
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_collision_s.c
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_find_target.py
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_find_target_s.c
[1.687s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_item_request.py
[1.688s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_item_request_s.c
[1.688s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_rotate.py
[1.688s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_rotate_s.c
[1.688s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_task.py
[1.688s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_task_s.c
[1.688s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_zone_request.py
[1.688s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv/_zone_request_s.c
[1.688s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.688s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.688s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/auro_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.688s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/StringWithPose.idl
[1.688s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/Item.idl
[1.688s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/ItemList.idl
[1.693s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/Direction.idl
[1.693s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest.idl
[1.693s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest.idl
[1.693s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Collision.idl
[1.693s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/action/Move.idl
[1.693s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal.idl
[1.694s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Rotate.idl
[1.694s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Task.idl
[1.694s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/FindTarget.idl
[1.694s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/StringWithPose.msg
[1.694s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/Item.msg
[1.694s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/ItemList.msg
[1.694s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/msg/Direction.msg
[1.694s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest.srv
[1.694s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest_Request.msg
[1.694s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ItemRequest_Response.msg
[1.695s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest.srv
[1.695s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest_Request.msg
[1.695s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/ZoneRequest_Response.msg
[1.695s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Collision.srv
[1.695s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Collision_Request.msg
[1.695s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Collision_Response.msg
[1.695s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/action/Move.action
[1.695s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal.srv
[1.696s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal_Request.msg
[1.696s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/CheckGoal_Response.msg
[1.696s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Rotate.srv
[1.696s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Rotate_Request.msg
[1.696s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Rotate_Response.msg
[1.696s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Task.srv
[1.696s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Task_Request.msg
[1.697s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/Task_Response.msg
[1.697s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/FindTarget.srv
[1.697s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/FindTarget_Request.msg
[1.697s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/srv/FindTarget_Response.msg
[1.697s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/ament_index/resource_index/package_run_dependencies/auro_interfaces
[1.698s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/ament_index/resource_index/parent_prefix_path/auro_interfaces
[1.698s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/environment/ament_prefix_path.sh
[1.698s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/environment/ament_prefix_path.dsv
[1.698s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/environment/path.sh
[1.698s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/environment/path.dsv
[1.699s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/local_setup.bash
[1.699s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/local_setup.sh
[1.699s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/local_setup.zsh
[1.699s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/local_setup.dsv
[1.699s] -- Symlinking: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/package.dsv
[1.715s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/ament_index/resource_index/packages/auro_interfaces
[1.716s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/rosidl_cmake-extras.cmake
[1.716s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.716s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.716s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.716s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.716s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.716s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.716s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfacesConfig.cmake
[1.717s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfacesConfig-version.cmake
[1.717s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/package.xml
[1.717s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_generator_c.so
[1.717s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_fastrtps_c.so
[1.717s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.717s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_introspection_c.so
[1.717s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_c.so
[1.717s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_introspection_cpp.so
[1.717s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_typesupport_cpp.so
[1.767s] Listing '/home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces'...
[1.768s] Listing '/home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/action'...
[1.768s] Listing '/home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/msg'...
[1.768s] Listing '/home/auro/Auro3.0/install/auro_interfaces/local/lib/python3.10/dist-packages/auro_interfaces/srv'...
[1.778s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/lib/libauro_interfaces__rosidl_generator_py.so
[1.778s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_cExport.cmake
[1.778s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.778s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.779s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.779s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_cppExport.cmake
[1.779s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.779s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.779s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.779s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.779s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cExport.cmake
[1.780s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.780s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.780s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.780s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cppExport.cmake
[1.780s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.780s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_pyExport.cmake
[1.780s] -- Up-to-date: /home/auro/Auro3.0/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.789s] Invoked command in '/home/auro/Auro3.0/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro3.0/install/tf_relay:/home/auro/Auro3.0/install/solution:/home/auro/Auro3.0/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro3.0/build/auro_interfaces
