[0.060s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[0.592s] [  0%] Built target ament_cmake_python_symlink_auro_interfaces
[0.593s] [  1%] Built target auro_interfaces__cpp
[0.593s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.593s] [ 23%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.593s] [ 35%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.593s] [ 46%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.593s] [ 57%] Built target auro_interfaces__rosidl_typesupport_c
[0.593s] [ 76%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.593s] [ 80%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.593s] [ 80%] Built target auro_interfaces
[0.593s] [ 81%] Built target auro_interfaces__py
[0.645s] [ 91%] Built target auro_interfaces__rosidl_generator_py
[0.667s] running egg_info
[0.668s] writing auro_interfaces.egg-info/PKG-INFO
[0.668s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[1.506s] -- Up-to-date: /home/auro/Auro/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.506s] -- Up-to-date: /home/auro/Auro/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.507s] -- Up-to-date: /home/auro/Auro/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.507s] -- Up-to-date: /home/auro/Auro/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.508s] -- Up-to-date: /home/auro/Auro/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cExport.cmake
[1.508s] -- Up-to-date: /home/auro/Auro/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.508s] -- Up-to-date: /home/auro/Auro/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.508s] -- Up-to-date: /home/auro/Auro/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.509s] -- Up-to-date: /home/auro/Auro/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cppExport.cmake
[1.509s] -- Up-to-date: /home/auro/Auro/install/auro_interfaces/share/auro_interfaces/cmake/auro_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.509s] -- Up-to-date: /home/auro/Auro/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_pyExport.cmake
[1.509s] -- Up-to-date: /home/auro/Auro/install/auro_interfaces/share/auro_interfaces/cmake/export_auro_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.512s] Invoked command in '/home/auro/Auro/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro/build/auro_interfaces
